month,line,division,terminal otp,num_sched_trips
2019-03,B,B DIVISION,0.6075697211,4016
2019-03,C,B DIVISION,0.6849315068,4088
2019-03,D,B DIVISION,0.6124435176,5754
2019-03,E,B DIVISION,0.6982227901,8609
2019-03,F,B DIVISION,0.5604181862,8226
2019-03,G,B DIVISION,0.7806912992,5873
2019-03,JZ,B DIVISION,0.7378309137,5855
2019-03,L,B DIVISION,0.9075298439,10890
2019-03,M,B DIVISION,0.7048287972,5695
2019-03,N,B DIVISION,0.721411605,5637
2019-03,Q,B DIVISION,0.8178802955,6633
2019-03,R,B DIVISION,0.6776039038,5943
2019-03,S 42nd,A DIVISION,0.9967299907,12844
2019-03,S Fkln,B DIVISION,0.9957627119,4956
2019-03,S Rock,B DIVISION,0.9761904762,3528
2019-03,W,B DIVISION,0,0
2019-04,1,A DIVISION,0.870551119,10143
2019-04,2,A DIVISION,0.7603815937,7128
2019-04,3,A DIVISION,0.859375,6208
2019-04,4,A DIVISION,0.7572183315,8139
2019-04,5,A DIVISION,0.8143588325,7229
2019-04,6,A DIVISION,0.7513586957,12512
2019-04,7,A DIVISION,0.8940297435,13919
2019-04,A,B DIVISION,0.6658494729,8158
2019-04,B,B DIVISION,0.6475598527,4344
2019-04,C,B DIVISION,0.7474347015,4288
2019-04,D,B DIVISION,0.6299552165,6029
2019-04,E,B DIVISION,0.7683697218,9023
2019-04,F,B DIVISION,0.6316262354,8904
2019-04,G,B DIVISION,0.8154993011,6439
2019-04,JZ,B DIVISION,0.765261273,6143
2019-04,L,B DIVISION,0.9112132684,11094
2019-04,M,B DIVISION,0.7394803018,5965
2019-04,N,B DIVISION,0.6851145038,9432
2019-04,Q,B DIVISION,0.8254975483,6934
2019-04,R,B DIVISION,0.6277313625,6224
2019-04,S 42nd,A DIVISION,0.9982161439,13454
2019-04,S Fkln,B DIVISION,0.998459168,5192
2019-04,S Rock,B DIVISION,0.9683441558,3696
2019-05,1,A DIVISION,0.8378458206,10157
2019-05,2,A DIVISION,0.7363916947,7128
2019-05,3,A DIVISION,0.8204236484,6326
2019-05,4,A DIVISION,0.7396551724,8120
2019-05,5,A DIVISION,0.7964922049,7184
2019-05,6,A DIVISION,0.761749503,12575
2019-05,7,A DIVISION,0.9045274908,14423
2019-05,A,B DIVISION,0.6603367968,8373
2019-05,B,B DIVISION,0.6351351351,4292
2019-05,C,B DIVISION,0.7481818182,4400
2019-05,D,B DIVISION,0.6310550763,6028
2019-05,E,B DIVISION,0.782594235,9020
2019-05,F,B DIVISION,0.646444728,8621
2019-05,G,B DIVISION,0.7396551724,6380
2019-05,JZ,B DIVISION,0.6953405018,6138
2019-05,L,B DIVISION,0.9163074039,10670
2019-05,M,B DIVISION,0.6952521768,6087
2019-05,N,B DIVISION,0.7197053779,9911
2019-05,Q,B DIVISION,0.8611832612,6930
2019-05,R,B DIVISION,0.6959318218,6219
2019-05,S 42nd,A DIVISION,0.9974728705,13454
2019-05,S Fkln,B DIVISION,0.9973577236,4920
2019-05,S Rock,B DIVISION,0.9539312039,3256
2019-06,1,A DIVISION,0.8263252187,9489
2019-06,2,A DIVISION,0.7563271605,6480
2019-06,3,A DIVISION,0.8193690638,5896
2019-06,4,A DIVISION,0.739498054,7451
2019-06,5,A DIVISION,0.8152290486,6527
2019-06,6,A DIVISION,0.7931464174,11235
2019-06,7,A DIVISION,0.9018531229,13113
2019-06,A,B DIVISION,0.6559011164,7524
2019-06,B,B DIVISION,0.702962578,3848
2019-06,C,B DIVISION,0.742,4000
2019-06,D,B DIVISION,0.673115532,5479
2019-06,E,B DIVISION,0.7931413229,8194
2019-06,F,B DIVISION,0.6820617504,7838
2019-06,G,B DIVISION,0.8117443869,5790
2019-06,JZ,B DIVISION,0.8148413694,5579
2019-06,L,B DIVISION,0.9432264736,9670
2019-06,M,B DIVISION,0.7439289598,5518
2019-06,N,B DIVISION,0.7822462544,8877
2019-06,Q,B DIVISION,0.8804761905,6300
2019-06,R,B DIVISION,0.695706619,5590
2019-06,S 42nd,A DIVISION,0.999019127,12234
2019-06,S Fkln,B DIVISION,0.9902542373,4720
2019-06,S Rock,B DIVISION,0.9651785714,3360
2019-07,1,A DIVISION,0.8526699962,10412
2019-07,2,A DIVISION,0.7103967168,7310
2019-07,3,A DIVISION,0.806122449,6076
2019-07,4,A DIVISION,0.7442146726,8124
2019-07,5,A DIVISION,0.7525845208,7158
2019-07,6,A DIVISION,0.8091161122,12264
2019-07,7,A DIVISION,0.9178844816,14370
2019-07,A,B DIVISION,0.6452312139,8304
2019-07,B,B DIVISION,0.6865116279,4300
2019-07,C,B DIVISION,0.7004545455,4400
2019-07,D,B DIVISION,0.6898246764,6103
2019-07,E,B DIVISION,0.7923503326,9020
2019-07,F,B DIVISION,0.6382189239,8624
2019-07,G,B DIVISION,0.7948597399,6381
2019-07,JZ,B DIVISION,0.8470185728,6138
2019-07,L,B DIVISION,0.9317377538,10738
2019-07,M,B DIVISION,0.7505348034,6077
2019-07,N,B DIVISION,0.7787805646,9529
2019-07,Q,B DIVISION,0.8625018035,6931
2019-07,R,B DIVISION,0.7336569579,6180
2019-07,S 42nd,A DIVISION,0.9938530518,13828
2019-07,S Fkln,B DIVISION,0.9919921875,5120
2019-07,S Rock,B DIVISION,0.9570154096,3699
2019-08,1,A DIVISION,0.8818199532,10264
2019-08,2,A DIVISION,0.7611900295,7462
2019-08,3,A DIVISION,0.8578030572,5626
2019-08,4,A DIVISION,0.7976892822,8136
2019-08,5,A DIVISION,0.8175303197,7256
2019-08,6,A DIVISION,0.87204837,12239
2019-08,7,A DIVISION,0.9207460824,14422
2019-08,A,B DIVISION,0.7324439054,8245
2019-08,B,B DIVISION,0.7436247723,4392
2019-08,C,B DIVISION,0.7818181818,4400
2019-08,D,B DIVISION,0.752749959,6091
2019-08,E,B DIVISION,0.8338516215,9004
2019-08,F,B DIVISION,0.6173741591,8622
2019-08,G,B DIVISION,0.8335423197,6380
2019-08,JZ,B DIVISION,0.834557024,6129
2019-08,L,B DIVISION,0.9176036866,10850
2019-08,M,B DIVISION,0.7263591433,6070
2019-08,N,B DIVISION,0.8349090909,9625
2019-08,Q,B DIVISION,0.8787878788,6930
2019-08,R,B DIVISION,0.7612568837,6174
2019-08,S 42nd,A DIVISION,0.9948810599,13284
2019-08,S Fkln,B DIVISION,0.9967257319,5192
2019-08,S Rock,B DIVISION,0.9510281385,3696
2019-09,1,A DIVISION,0.9052766777,9343
2019-09,2,A DIVISION,0.7820668693,6580
2019-09,3,A DIVISION,0.8852802514,5727
2019-09,4,A DIVISION,0.7610607676,7504
2019-09,5,A DIVISION,0.7864240942,6541
2019-09,6,A DIVISION,0.7844773999,11261
2019-09,7,A DIVISION,0.9602684359,13113
2019-09,A,B DIVISION,0.6594328318,7511
2019-09,B,B DIVISION,0.6990835031,3928
2019-09,C,B DIVISION,0.74975,4000
2019-09,D,B DIVISION,0.6804744526,5480
2019-09,E,B DIVISION,0.7955680019,8213
2019-09,F,B DIVISION,0.6680291225,7829
2019-09,G,B DIVISION,0.7899637869,5799
2019-09,JZ,B DIVISION,0.846953405,5580
2019-09,L,B DIVISION,0.9077091198,10066
2019-09,M,B DIVISION,0.7765462996,5594
2019-09,N,B DIVISION,0.802556049,9233
2019-09,Q,B DIVISION,0.8682539683,6300
2019-09,R,B DIVISION,0.7743934833,5647
2019-09,S 42nd,A DIVISION,0.9952408702,10296
2019-09,S Fkln,B DIVISION,0.9974576271,4720
2019-09,S Rock,B DIVISION,0.9632653061,2940
2019-10,1,A DIVISION,0.8601543384,10626
2019-10,2,A DIVISION,0.7899603699,7570
2019-10,3,A DIVISION,0.8886712865,6638
2019-10,4,A DIVISION,0.7738333137,8507
2019-10,5,A DIVISION,0.807105926,7543
2019-10,6,A DIVISION,0.7704547227,12821
2019-10,7,A DIVISION,0.878236622,15062
2019-10,A,B DIVISION,0.6566320646,8670
2019-10,B,B DIVISION,0.6627284886,4486
2019-10,C,B DIVISION,0.7497826087,4600
2019-10,D,B DIVISION,0.6267851476,6302
2019-10,E,B DIVISION,0.7845174973,9430
2019-10,F,B DIVISION,0.6781979978,8990
2019-10,G,B DIVISION,0.7923538231,6670
2019-10,JZ,B DIVISION,0.8239513488,6413
2019-10,L,B DIVISION,0.9371024735,11320
2019-10,M,B DIVISION,0.8011363636,6512
2019-10,N,B DIVISION,0.7836044715,11003
2019-10,Q,B DIVISION,0.8313762971,7324
2019-10,R,B DIVISION,0.7689224603,6487
2019-10,S 42nd,A DIVISION,0.9830737982,11816
2019-10,S Fkln,B DIVISION,0.9970523213,5428
2019-10,S Rock,B DIVISION,0.9754273504,3744
2019-11,1,A DIVISION,0.8416013925,9192
2019-11,2,A DIVISION,0.8117283951,6804
2019-11,3,A DIVISION,0.89257746,5874
2019-11,4,A DIVISION,0.7660810811,7400
2019-11,5,A DIVISION,0.795090715,6559
2019-11,6,A DIVISION,0.7752525253,11088
2019-11,7,A DIVISION,0.9235532452,13081
2019-11,A,B DIVISION,0.6671560123,7493
2019-11,B,B DIVISION,0.6286602747,3859
2019-11,C,B DIVISION,0.7637305699,3860
2019-11,D,B DIVISION,0.6770082173,5963
2019-11,E,B DIVISION,0.7835365854,8200
2019-11,F,B DIVISION,0.7135748916,7838
2019-11,G,B DIVISION,0.7655065472,5804
2019-11,JZ,B DIVISION,0.8238351254,5580
2019-11,L,B DIVISION,0.9525810324,9996
2019-11,M,B DIVISION,0.8090586146,5630
2019-11,N,B DIVISION,0.7474221209,9213
2019-11,Q,B DIVISION,0.816419792,6346
2019-11,R,B DIVISION,0.7582710779,5622
2019-11,S 42nd,A DIVISION,0.9807692308,10556
2019-11,S Fkln,B DIVISION,0.9906779661,4720
2019-11,S Rock,B DIVISION,0.9521604938,3240
2019-12,1,A DIVISION,0.843314192,9752
2019-12,2,A DIVISION,0.7709644373,6833
2019-12,3,A DIVISION,0.8615164975,6304
2019-12,4,A DIVISION,0.7897310513,7771
2019-12,5,A DIVISION,0.8067092652,6886
2019-12,6,A DIVISION,0.7693228454,11696
2019-12,7,A DIVISION,0.8913234648,13646
2019-12,A,B DIVISION,0.6541833667,7984
2019-12,B,B DIVISION,0.6298923679,4088
2019-12,C,B DIVISION,0.7029843676,4222
2019-12,D,B DIVISION,0.6295975017,5764
2019-12,E,B DIVISION,0.7754936121,8610
2019-12,F,B DIVISION,0.6702308627,8230
2019-12,G,B DIVISION,0.7275862069,6090
2019-12,JZ,B DIVISION,0.7822663471,5842
2019-12,L,B DIVISION,0.9544261976,10291
2019-12,M,B DIVISION,0.7940254167,6059
2019-12,N,B DIVISION,0.7056317539,9624
2019-12,Q,B DIVISION,0.8303881589,6621
2019-12,R,B DIVISION,0.7156318358,5943
2019-12,S 42nd,A DIVISION,0.9835759943,11264
2019-12,S Fkln,B DIVISION,0.9975786925,4956
2019-12,S Rock,B DIVISION,0.9577664399,3528
2020-01,1,A DIVISION,0.8813719917,10554
2020-01,2,A DIVISION,0.8530695771,7330
2020-01,3,A DIVISION,0.8914129941,6603
2020-01,4,A DIVISION,0.810807484,8124
2020-01,5,A DIVISION,0.8576763485,7230
2020-01,6,A DIVISION,0.8363963081,12243
2020-01,7,A DIVISION,0.9154687393,14539
2020-01,A,B DIVISION,0.7281318149,8254
2020-01,B,B DIVISION,0.7149814471,4312
2020-01,C,B DIVISION,0.7781818182,4400
2020-01,D,B DIVISION,0.7080291971,6028
2020-01,E,B DIVISION,0.8052371319,8898
2020-01,F,B DIVISION,0.7251334568,9179
2020-01,G,B DIVISION,0.7805642633,6380
2020-01,JZ,B DIVISION,0.8312408283,6133
2020-01,L,B DIVISION,0.9345265696,10783
2020-01,M,B DIVISION,0.8034090909,6160
2020-01,N,B DIVISION,0.6779437163,9843
2020-01,Q,B DIVISION,0.8471780029,6910
2020-01,R,B DIVISION,0.7619277885,6204
2020-01,S 42nd,A DIVISION,0.9878843583,11968
2020-01,S Fkln,B DIVISION,0.9982665639,5192
2020-01,S Rock,B DIVISION,0.9729437229,3696
2020-02,1,A DIVISION,0.8733483725,9309
2020-02,2,A DIVISION,0.8153021442,6156
2020-02,3,A DIVISION,0.8712147581,5746
2020-02,4,A DIVISION,0.7887845147,7026
2020-02,5,A DIVISION,0.8181964833,6199
2020-02,6,A DIVISION,0.7964100142,10585
2020-02,7,A DIVISION,0.9318034906,12376
2020-02,A,B DIVISION,0.7428170988,7135
2020-02,B,B DIVISION,0.7059613319,3724
2020-02,C,B DIVISION,0.7921052632,3800
2020-02,D,B DIVISION,0.7080291971,5206
2020-02,E,B DIVISION,0.8008474576,7788
2020-02,F,B DIVISION,0.7257826145,7443
2020-02,G,B DIVISION,0.7729170448,5509
2020-02,JZ,B DIVISION,0.8406344411,5296
2020-02,L,B DIVISION,0.915274082,9395
2020-02,M,B DIVISION,0.8375778155,5301
2020-02,N,B DIVISION,0.6357249798,8683
2020-02,Q,B DIVISION,0.8023533153,6289
2020-02,R,B DIVISION,0.7877596856,5343
2020-02,S 42nd,A DIVISION,0.9917218543,9664
2020-02,S Fkln,B DIVISION,0.9968777877,4484
2020-02,S Rock,B DIVISION,0.9846635368,3195
2020-03,1,A DIVISION,0.9210299194,6952
2020-03,2,A DIVISION,0.8472450658,4864
2020-03,3,A DIVISION,0.9206666667,4500
2020-03,4,A DIVISION,0.8608775137,5470
2020-03,5,A DIVISION,0.8678848981,4761
2020-03,6,A DIVISION,0.869451074,8380
2020-03,7,A DIVISION,0.9303324808,9775
2020-03,A,B DIVISION,0.7573295655,5662
2020-03,B,B DIVISION,0.8030612245,2940
2020-03,C,B DIVISION,0.8103333333,3000
2020-03,D,B DIVISION,0.7715328467,4110
2020-03,E,B DIVISION,0.8513162171,6154
2020-03,F,B DIVISION,0.7925106383,5875
2020-03,G,B DIVISION,0.7990804598,4350
2020-03,JZ,B DIVISION,0.8697418738,4184
2020-03,L,B DIVISION,0.9127614509,7554
2020-03,M,B DIVISION,0.8812400274,4387
2020-03,N,B DIVISION,0.7053623188,6900
2020-03,Q,B DIVISION,0.8337563452,4728
2020-03,R,B DIVISION,0.8328605201,4230
2020-03,S 42nd,A DIVISION,0.9935400517,7740
2020-03,S Fkln,B DIVISION,0.9937853107,3540
2020-03,S Rock,B DIVISION,0.9765873016,2520
2020-04,1,A DIVISION,0.9555831266,4030
2020-04,2,A DIVISION,0.867792974,3729
2020-04,3,A DIVISION,0.9194484761,2756
2020-04,4,A DIVISION,0.9269720102,3930
2020-04,5,A DIVISION,0.905381004,2769
2020-04,6,A DIVISION,0.9177279674,3926
2020-04,7,A DIVISION,0.8307912297,4196
2020-04,A,B DIVISION,0.8666666667,1740
2020-04,D,B DIVISION,0.9011443102,3146
2020-04,E,B DIVISION,0.8917378917,2808
2020-04,F,B DIVISION,0.8853276353,2808
2020-04,G,B DIVISION,0.7136627907,3440
2020-04,JZ,B DIVISION,0.7741199478,3068
2020-04,L,B DIVISION,0.9595464297,3263
2020-04,M,B DIVISION,0.8089849108,2916
2020-04,N,B DIVISION,0.7020012508,3198
2020-04,Q,B DIVISION,0.8650793651,3276
2020-04,R,B DIVISION,0.8457977208,2808
2020-04,S Fkln,B DIVISION,0.9951108214,3068
2020-04,S Rock,B DIVISION,0.989010989,1820
2020-05,1,A DIVISION,0.9720967742,6200
2020-05,2,A DIVISION,0.925617284,6480
2020-05,3,A DIVISION,0.9366713189,5732
2020-05,4,A DIVISION,0.9432432432,7400
2020-05,5,A DIVISION,0.8984997656,4266
2020-05,6,A DIVISION,0.9353968254,6300
2020-05,7,A DIVISION,0.9863547758,6669
2020-05,A,B DIVISION,0.9298705841,5718
2020-05,C,B DIVISION,0.9479038224,3244
2020-05,D,B DIVISION,0.9396067416,4984
2020-05,E,B DIVISION,0.96875,4320
2020-05,F,B DIVISION,0.931234082,4319
2020-05,G,B DIVISION,0.963317757,4280
2020-05,JZ,B DIVISION,0.9616525424,4720
2020-05,L,B DIVISION,0.9885079126,5308
2020-05,M,B DIVISION,0.9784090909,4400
2020-05,N,B DIVISION,0.8937598736,5064
2020-05,Q,B DIVISION,0.9598412698,6300
2020-05,R,B DIVISION,0.9502775208,4324
2020-05,S Fkln,B DIVISION,0.9944915254,4720
2020-05,S Rock,B DIVISION,0.9835596855,2798
2020-06,1,A DIVISION,0.9666399519,9982
2020-06,2,A DIVISION,0.9028089888,7120
2020-06,3,A DIVISION,0.9347358722,6512
2020-06,4,A DIVISION,0.9103194103,8140
2020-06,5,A DIVISION,0.8958647751,6626
2020-06,6,A DIVISION,0.9362355954,11715
2020-06,7,A DIVISION,0.9453862028,13568
2020-06,A,B DIVISION,0.8946670204,7538
2020-06,B,B DIVISION,0.8544417767,3332
2020-06,C,B DIVISION,0.9150014073,3553
2020-06,D,B DIVISION,0.8980026195,6108
2020-06,E,B DIVISION,0.9402523209,8402
2020-06,F,B DIVISION,0.8976520169,6644
2020-06,G,B DIVISION,0.9438860972,5970
2020-06,JZ,B DIVISION,0.9603107583,5921
2020-06,L,B DIVISION,0.972026989,7114
2020-06,M,B DIVISION,0.9446331522,5888
2020-06,N,B DIVISION,0.8272200772,9324
2020-06,Q,B DIVISION,0.9223553182,6929
2020-06,R,B DIVISION,0.8994966715,6159
2020-06,S Fkln,B DIVISION,0.9942218798,5192
2020-06,S Rock,B DIVISION,0.9824258139,3471
2020-07,1,A DIVISION,0.9371536025,10104
2020-07,2,A DIVISION,0.8487240942,7093
2020-07,3,A DIVISION,0.9074992253,6454
2020-07,4,A DIVISION,0.8918918919,8140
2020-07,5,A DIVISION,0.8755947383,7146
2020-07,6,A DIVISION,0.9111401503,12244
2020-07,7,A DIVISION,0.9443286072,14388
2020-07,A,B DIVISION,0.8513939394,8250
2020-07,B,B DIVISION,0.8123840445,4312
2020-07,C,B DIVISION,0.8862039899,3559
2020-07,D,B DIVISION,0.8445587259,6028
2020-07,E,B DIVISION,0.9076496674,9020
2020-07,F,B DIVISION,0.8557635175,6732
2020-07,G,B DIVISION,0.9126623377,6160
2020-07,JZ,B DIVISION,0.9408987301,6142
2020-07,L,B DIVISION,0.9488769695,11932
2020-07,M,B DIVISION,0.9203703704,5940
2020-07,N,B DIVISION,0.7780656304,10422
2020-07,Q,B DIVISION,0.8581324867,6929
2020-07,R,B DIVISION,0.8638040926,5962
2020-07,S Fkln,B DIVISION,0.9955701079,5192
2020-07,S Rock,B DIVISION,0.9710497835,3696
2020-08,1,A DIVISION,0.9384932921,9690
2020-08,2,A DIVISION,0.8110294118,6800
2020-08,3,A DIVISION,0.8406801008,6352
2020-08,4,A DIVISION,0.8385085098,7697
2020-08,5,A DIVISION,0.8325217648,6777
2020-08,6,A DIVISION,0.8836985943,11453
2020-08,7,A DIVISION,0.8959153902,13710
2020-08,A,B DIVISION,0.8266666667,7875
2020-08,B,B DIVISION,0.8168124393,4116
2020-08,C,B DIVISION,0.8908929627,3382
2020-08,D,B DIVISION,0.8498435871,5754
2020-08,E,B DIVISION,0.9166085947,8610
2020-08,F,B DIVISION,0.8520602098,6577
2020-08,G,B DIVISION,0.9265387161,6044
2020-08,JZ,B DIVISION,0.9153439153,5859
2020-08,L,B DIVISION,0.9473452496,11357
2020-08,M,B DIVISION,0.9312169312,5670
2020-08,N,B DIVISION,0.8094105481,9670
2020-08,Q,B DIVISION,0.8631517453,6847
2020-08,R,B DIVISION,0.9008918055,5943
2020-08,S 42nd,A DIVISION,0.9923720472,8128
2020-08,S Fkln,B DIVISION,0.9909200969,4956
2020-08,S Rock,B DIVISION,0.9560657596,3528
2020-09,1,A DIVISION,0.9291428571,9625
2020-09,2,A DIVISION,0.8197494473,6785
2020-09,3,A DIVISION,0.9132111861,6222
2020-09,4,A DIVISION,0.8863316711,7821
2020-09,5,A DIVISION,0.8866686114,6856
2020-09,6,A DIVISION,0.8965428277,11628
2020-09,7,A DIVISION,0.9606687781,13577
2020-09,A,B DIVISION,0.8353727766,7927
2020-09,B,B DIVISION,0.8479318735,4110
2020-09,C,B DIVISION,0.9013505578,3406
2020-09,D,B DIVISION,0.8381995134,5754
2020-09,E,B DIVISION,0.8530103481,8504
2020-09,F,B DIVISION,0.7884735202,6420
2020-09,G,B DIVISION,0.8960884354,5880
2020-09,JZ,B DIVISION,0.9358033123,5857
2020-09,L,B DIVISION,0.9203732775,11466
2020-09,M,B DIVISION,0.9375441073,5668
2020-09,N,B DIVISION,0.7901106858,9667
2020-09,Q,B DIVISION,0.8922984356,6648
2020-09,R,B DIVISION,0.8813272389,5907
2020-09,S 42nd,A DIVISION,0.9926884139,10668
2020-09,S Fkln,B DIVISION,0.9995964487,4956
2020-09,S Rock,B DIVISION,0.9784580499,3528
2020-10,1,A DIVISION,0.9197138315,10064
2020-10,2,A DIVISION,0.8479236813,7128
2020-10,3,A DIVISION,0.9172645398,6551
2020-10,4,A DIVISION,0.9049591812,8207
2020-10,5,A DIVISION,0.8986919009,7186
2020-10,6,A DIVISION,0.9294117647,12240
2020-10,7,A DIVISION,0.9692383848,14141
2020-10,A,B DIVISION,0.8066225166,8305
2020-10,B,B DIVISION,0.8738654875,4297
2020-10,C,B DIVISION,0.8908835905,3565
2020-10,D,B DIVISION,0.8124084025,6141
2020-10,E,B DIVISION,0.8072551946,8711
2020-10,F,B DIVISION,0.8038780343,6756
2020-10,G,B DIVISION,0.9175502453,6319
2020-10,JZ,B DIVISION,0.9275008146,6138
2020-10,L,B DIVISION,0.9463869464,12012
2020-10,M,B DIVISION,0.9367003367,5940
2020-10,N,B DIVISION,0.8194828267,10132
2020-10,Q,B DIVISION,0.9196248196,6930
2020-10,R,B DIVISION,0.8947878005,6197
2020-10,S 42nd,A DIVISION,0.9976735863,11176
2020-10,S Fkln,B DIVISION,0.998844376,5192
2020-10,S Rock,B DIVISION,0.9816017316,3696
2020-11,1,A DIVISION,0.917027417,8316
2020-11,2,A DIVISION,0.8264104154,6452
2020-11,3,A DIVISION,0.9018950193,5963
2020-11,4,A DIVISION,0.9066037736,7420
2020-11,5,A DIVISION,0.8852533861,6571
2020-11,6,A DIVISION,0.8928987194,11167
2020-11,7,A DIVISION,0.9586019417,12875
2020-11,A,B DIVISION,0.8254370746,7493
2020-11,B,B DIVISION,0.8673469388,3920
2020-11,C,B DIVISION,0.9108878808,3086
2020-11,D,B DIVISION,0.821121871,5473
2020-11,E,B DIVISION,0.8816195013,7138
2020-11,F,B DIVISION,0.8410082404,6189
2020-11,G,B DIVISION,0.9055357143,5600
2020-11,JZ,B DIVISION,0.9408602151,5580
2020-11,L,B DIVISION,0.9507023352,11177
2020-11,M,B DIVISION,0.9337037037,5400
2020-11,N,B DIVISION,0.7870146962,9118
2020-11,Q,B DIVISION,0.8788546256,6356
2020-11,R,B DIVISION,0.8606921029,5635
2020-11,S 42nd,A DIVISION,0.9966535433,10160
2020-11,S Fkln,B DIVISION,0.9953389831,4720
2020-11,S Rock,B DIVISION,0.9725239617,3130
2020-12,1,A DIVISION,0.8922926829,10250
2020-12,2,A DIVISION,0.8267519466,7192
2020-12,3,A DIVISION,0.8816840811,6508
2020-12,4,A DIVISION,0.8845208845,8140
2020-12,5,A DIVISION,0.8810049696,7244
2020-12,6,A DIVISION,0.8633728052,12245
2020-12,7,A DIVISION,0.906848929,14192
2020-12,A,B DIVISION,0.7777106249,8273
2020-12,B,B DIVISION,0.8200375411,4262
2020-12,C,B DIVISION,0.9211781206,3565
2020-12,D,B DIVISION,0.8155097974,6022
2020-12,E,B DIVISION,0.8875582169,9018
2020-12,F,B DIVISION,0.877554042,6754
2020-12,G,B DIVISION,0.9137168142,6328
2020-12,JZ,B DIVISION,0.9100261267,6124
2020-12,L,B DIVISION,0.9231091031,11952
2020-12,M,B DIVISION,0.9380067568,5920
2020-12,N,B DIVISION,0.7941235459,9972
2020-12,Q,B DIVISION,0.8265143848,6917
2020-12,R,B DIVISION,0.8818517923,6221
2020-12,S 42nd,A DIVISION,0.9913206872,11176
2020-12,S Fkln,B DIVISION,0.999614792,5192
2020-12,S Rock,B DIVISION,0.961058264,3364
2021-01,1,A DIVISION,0.9008916675,9757
2021-01,2,A DIVISION,0.8476821192,6493
2021-01,3,A DIVISION,0.8957152975,5648
2021-01,4,A DIVISION,0.8890540541,7400
2021-01,5,A DIVISION,0.8831683168,6565
2021-01,6,A DIVISION,0.8954582102,11163
2021-01,7,A DIVISION,0.9228371005,12830
2021-01,A,B DIVISION,0.8681333333,7500
2021-01,B,B DIVISION,0.8647959184,3920
2021-01,C,B DIVISION,0.9237654321,3240
2021-01,D,B DIVISION,0.8768248175,5480
2021-01,E,B DIVISION,0.8228356031,8224
2021-01,F,B DIVISION,0.8529942576,6095
2021-01,G,B DIVISION,0.9328571429,5600
2021-01,JZ,B DIVISION,0.9516129032,5580
2021-01,L,B DIVISION,0.9607070892,10918
2021-01,M,B DIVISION,0.8472222222,5400
2021-01,N,B DIVISION,0.8333333333,9120
2021-01,Q,B DIVISION,0.8684043229,6292
2021-01,R,B DIVISION,0.8491166078,5660
2021-01,S Fkln,B DIVISION,0.9995762712,4720
2021-01,S Rock,B DIVISION,0.9845238095,3360
2021-02,1,A DIVISION,0.859505955,9068
2021-02,2,A DIVISION,0.7391233502,6137
2021-02,3,A DIVISION,0.8245858762,5735
2021-02,4,A DIVISION,0.8277685031,7188
2021-02,5,A DIVISION,0.8028553096,6234
2021-02,6,A DIVISION,0.8428395179,10537
2021-02,7,A DIVISION,0.8585717799,12197
2021-02,A,B DIVISION,0.724996503,7149
2021-02,B,B DIVISION,0.7148726376,3651
2021-02,C,B DIVISION,0.826185835,3078
2021-02,D,B DIVISION,0.7458606084,5194
2021-02,E,B DIVISION,0.8506526747,7814
2021-02,F,B DIVISION,0.8201822245,5817
2021-02,G,B DIVISION,0.8578412937,5318
2021-02,JZ,B DIVISION,0.8354454322,5287
2021-02,L,B DIVISION,0.8632544664,10355
2021-02,M,B DIVISION,0.868174727,5128
2021-02,N,B DIVISION,0.7566940999,8627
2021-02,Q,B DIVISION,0.7394424971,5991
2021-02,R,B DIVISION,0.8391296262,5377
2021-02,S 42nd,A DIVISION,0.9982043097,5012
2021-02,S Fkln,B DIVISION,0.983719893,4484
2021-02,S Rock,B DIVISION,0.9230009872,3039
2021-03,1,A DIVISION,0.8997774893,10786
2021-03,2,A DIVISION,0.7995403473,7832
2021-03,3,A DIVISION,0.8859549652,6173
2021-03,4,A DIVISION,0.8583855254,8622
2021-03,5,A DIVISION,0.8801702354,7519
2021-03,6,A DIVISION,0.8850258986,12742
2021-03,7,A DIVISION,0.9506013454,14717
2021-03,A,B DIVISION,0.8202908587,8664
2021-03,B,B DIVISION,0.8268543342,4476
2021-03,C,B DIVISION,0.9076757917,3726
2021-03,D,B DIVISION,0.8568481193,6301
2021-03,E,B DIVISION,0.9031336015,9446
2021-03,F,B DIVISION,0.8334009466,7395
2021-03,G,B DIVISION,0.9059006211,6440
2021-03,JZ,B DIVISION,0.9216022444,6416
2021-03,L,B DIVISION,0.9477186312,12624
2021-03,M,B DIVISION,0.9198903933,6204
2021-03,N,B DIVISION,0.8422056859,10482
2021-03,Q,B DIVISION,0.8603222283,7324
2021-03,R,B DIVISION,0.8952220003,6509
2021-03,S 42nd,A DIVISION,0.9973881247,11486
2021-03,S Fkln,B DIVISION,0.9994473102,5428
2021-03,S Rock,B DIVISION,0.9745508982,3340
2021-04,1,A DIVISION,0.9062923524,10330
2021-04,2,A DIVISION,0.8752799552,7144
2021-04,3,A DIVISION,0.9146530359,6456
2021-04,4,A DIVISION,0.8705752212,8136
2021-04,5,A DIVISION,0.8909596662,7190
2021-04,6,A DIVISION,0.8991389914,12195
2021-04,7,A DIVISION,0.9211679864,14144
2021-04,A,B DIVISION,0.8317623195,8381
2021-04,B,B DIVISION,0.866419295,4312
2021-04,C,B DIVISION,0.9102132435,3564
2021-04,D,B DIVISION,0.8628230616,6036
